db_station_name;rki_landkreisname;rki_bezeichner;db_station_id;rki_ags
Bayreuth Hbf;Bayreuth;Kreisfreie Stadt;8000028;09462
Brackwede;Bielefeld;Kreisfreie Stadt;8000048;05711
Kaufering;Landsberg am Lech;Landkreis;8000195;09181
Weiden(Oberpf);Weiden i.d. OPf.;Kreisfreie Stadt;8000204;09363
Landshut(Bay)Hbf;Landshut;Kreisfreie Stadt;8000217;09261
Löhne(Westf);Herford;Kreis;8000233;05758
Schnega;Lüchow-Dannenberg;Landkreis;8000440;03354
Amberg;Amberg;Kreisfreie Stadt;8000566;09361
Aschaffenburg Süd;Aschaffenburg;Kreisfreie Stadt;8000619;09661
Baden-Baden Rebland;Baden-Baden;Stadtkreis;8000775;08211
Bohmte;Osnabrück;Landkreis;8001071;03459
Bonn UN Campus;Bonn;Kreisfreie Stadt;8001091;05314
Bremen-Sebaldsbrück;Bremen;Kreisfreie Stadt;8001164;04011
Bremerhaven-Lehe;Bremerhaven;Kreisfreie Stadt;8001168;04012
Creidlitz;Coburg;Kreisfreie Stadt;8001347;09463
Dülken;Viersen;Kreis;8001571;05166
Echem;Lüneburg;Landkreis;8001646;03355
Einfeld;Neumünster;Kreisfreie Stadt;8001718;01004
Emmerthal;Hameln-Pyrmont;Landkreis;8001777;03252
Erlangen Paul-Gossen-Straße;Erlangen;Kreisfreie Stadt;8001846;09562
Erndtebrück;Siegen-Wittgenstein;Kreis;8001851;05970
Etelsen;Verden;Landkreis;8001924;03361
Feldhausen;Bottrop;Kreisfreie Stadt;8001972;05512
Frankenthal Süd;Frankenthal (Pfalz);Kreisfreie Stadt;8002025;07311
Freiburg-ZÃ¤hringen;Freiburg im Breisgau;Stadtkreis;8002071;08311
Freilassing-Hofham;Berchtesgadener Land;Landkreis;8002085;09172
Gelsenkirchen-Rotthausen;Gelsenkirchen;Kreisfreie Stadt;8002227;05513
Haste;Schaumburg;Landkreis;8002634;03257
Heessen;Hamm;Kreisfreie Stadt;8002680;05915
Heilbronn Trappensee;Heilbronn;Stadtkreis;8002700;08121
Herne-Börnig;Herne;Kreisfreie Stadt;8002779;05916
Hof Hbf;Hof;Kreisfreie Stadt;8002924;09464
Ingolstadt Nord;Ingolstadt;Kreisfreie Stadt;8003076;09161
Inningen;Augsburg;Kreisfreie Stadt;8003079;09761
Isselhorst-Avenwedde;Gütersloh;Kreis;8003096;05754
Kalchreuth;Erlangen-Höchstadt;Landkreis;8003154;09572
Karlsruhe-Mühlburg;Karlsruhe;Stadtkreis;8003187;08212
Koblenz-Moselweiß;Koblenz;Kreisfreie Stadt;8003354;07111
Königslutter;Helmstedt;Landkreis;8003382;03154
Krefeld-Uerdingen;Krefeld;Kreisfreie Stadt;8003427;05114
Landau(Pfalz)West;Landau in der Pfalz;Kreisfreie Stadt;8003508;07313
Lang Göns;Gießen;Landkreis;8003520;06531
Laubenheim(Nahe);Bad Kreuznach;Landkreis;8003568;07133
Legden;Borken;Kreis;8003608;05554
Leverkusen-Rheindorf;Leverkusen;Kreisfreie Stadt;8003672;05316
Linsburg;Nienburg (Weser);Landkreis;8003705;03256
Ludwigshafen-Rheingönheim;Ludwigshafen am Rhein;Kreisfreie Stadt;8003767;07314
Lutum;Coesfeld;Kreis;8003804;05558
Mainz-Mombach;Mainz;Kreisfreie Stadt;8003821;07315
Marktbreit;Kitzingen;Landkreis;8003881;09675
Maxhütte-Haidhof;Schwandorf;Landkreis;8003922;09376
Mellrichstadt Bf;Rhön-Grabfeld;Landkreis;8003959;09673
Merzenich;Düren;Kreis;8003990;05358
Mering-St Afra;Aichach-Friedberg;Landkreis;8004008;09771
Mühlheim(b Tuttlingen);Tuttlingen;Landkreis;8004111;08327
Mülheim(Ruhr)West;Mülheim an der Ruhr;Kreisfreie Stadt;8004122;05117
Münster(Hessen);Darmstadt-Dieburg;Landkreis;8004171;06432
Neu Wulmstorf;Harburg;Landkreis;8004247;03353
Neubrücke(Nahe);Birkenfeld;Landkreis;8004253;07134
Neuhof(Kr Fulda);Fulda;Landkreis;8004295;06631
